"STATION","NAME","DATE","SNOW","TSUN"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-01","0","8585"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-02","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1998-12","13",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-01","56",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-02","5",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-03","221",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","1999-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-01","367",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-02","23",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2000-12","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-01","61",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-02","71",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-03","5",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-10","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2001-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-01","69","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-02","13",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2002-12","180",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-01","115",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-02","731",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-03","3",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-04","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-05","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-09","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-10","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-11","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2003-12","157","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-01","157",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-02","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-04","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-05","0","0"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2004-12","3",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-01","162",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-02","133",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-03","20",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2005-12","123",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-01","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-02","223",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2006-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-01","33",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-02","151",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-03","49",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-04","10",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2007-12","66",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-01","33",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-02","25",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2008-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-01","48",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-02","3",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-03","139",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2009-12","422",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-01","188",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-02","815",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2010-12","53",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-01","185",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-02","13",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-03","5",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2011-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-01","43",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-02","8",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-03","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2012-12","5",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-01","23",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-02","10",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-03","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2013-12","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-01","168",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-02","285",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-03","323",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2014-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-01","92",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-02","251",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-03","125",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2015-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-01","478",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-02","79",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-03","8",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2016-12","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-01","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-02","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-03","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-04","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-05","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-06","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-07","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-08","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-09","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-10","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-11","0",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2017-12","48",
